Age,ZIP,Current,Prior
71,08691,1816,1650
82,08520,2250,2250
44,08691,1454,2100
74,08540,2180,2350
34,08550,0,1700
81,08550,1850,1850
63,08536,1787,1450
71,08550,1700,1700
27,08540,1450,0
30,08618,0,0
71,08512,2233,2450
69,08618,2150,0
48,08536,0,0
33,08648,1150,0
85,08550,0,1400
49,08540,3304,2950
48,08550,1314,1850
39,08550,1651,2000
72,08536,1891,1500
46,08512,0,0
81,08831,2882,2200
67,08540,0,0
70,08520,3721,3150
34,08536,0,0
59,08618,900,0
44,08691,2400,0
80,08550,0,1700
68,08648,2506,2800
84,08550,1982,1750
68,08540,1898,1200
60,08550,2466,2250
34,08618,2782,1900
58,08540,2016,1800
36,08520,100,450
43,08536,2465,1600
59,08520,2250,2250
72,08691,1191,900
38,08648,2400,0
80,08550,2400,2400
83,08512,0,2750
68,08648,0,1100
57,08540,1550,1550
67,08540,0,0
64,08540,0,0
59,08831,0,2050
36,08520,0,0
26,08536,1400,0
68,08540,0,2400
53,08540,1560,2050
29,08550,1300,1300
59,08691,1550,1550
55,08691,2150,0
69,08550,1500,0
80,08550,0,1650
42,08550,1912,1150
60,08550,1433,1700
59,08540,2981,2300
48,08550,1509,1900
44,08536,1150,0
46,08512,0,0
51,08536,2158,1750
70,08512,2811,3150
39,08512,600,1050
54,08618,278,800
47,08536,2625,1850
77,08648,848,1200
81,08520,2800,2800
64,08520,1700,1700
35,08536,2433,1950
57,08691,0,200
53,08512,1815,1950
64,08520,0,1850
58,08540,2000,2000
55,08512,1482,1950
53,08520,2550,0
71,08648,0,1450
28,08550,372,650
44,08540,1700,1700
48,08691,0,1650
73,08550,1445,1750
82,08540,4064,3350
58,08520,1433,2200
47,08536,1423,1900
74,08550,2950,0
29,08520,0,0
75,08831,2350,0
60,08536,1450,0
26,08691,3229,2300
85,08648,0,1450
32,08520,1450,0
48,08550,1502,1800
34,08648,1935,1300
65,08831,1700,1850
79,08618,2274,2050
84,08550,2100,0
41,08550,0,2200
84,08540,2849,2200
40,08618,1168,1500
73,08536,2352,1750
64,08540,2750,0
65,08618,3639,2800
74,08618,1234,1750
59,08520,2646,2050
78,08550,862,1500
46,08618,876,1000
47,08691,2200,2200
46,08540,0,0
79,08536,1832,2100
72,08540,2755,2150
76,08520,3076,2100
65,08536,974,1650
66,08536,0,2000
63,08550,1600,0
43,08691,0,2400
48,08540,100,750
77,08540,2201,1800
81,08550,0,0
72,08512,2656,2550
61,08540,2041,1700
51,08550,1950,0
82,08691,2150,0
66,08648,2101,1250
54,08550,1059,1350
38,08831,1500,1500
38,08536,0,0
60,08550,450,0
81,08540,2518,1950
68,08550,2700,0
56,08550,2300,0
58,08540,0,1450
61,08691,2950,0
43,08550,1735,800
70,08648,2450,2450
60,08831,1001,1200
73,08691,1260,2050
71,08691,2650,0
73,08540,1000,1000
74,08550,0,2350
72,08540,2308,2000
42,08550,0,1850
85,08540,2461,2250
49,08520,1900,1900
51,08540,1451,1650
45,08550,3073,2900
53,08550,900,900
60,08550,1477,1350
63,08618,2300,2300
73,08540,2608,3200
58,08550,0,0
26,08618,1800,0
62,08536,0,2350
75,08618,1274,1900
58,08536,312,700
58,08691,2157,2950
55,08536,969,1700
38,08550,1800,0
56,08550,0,2100
83,08550,2718,1950
73,08648,2612,3050
72,08540,2850,0
79,08540,2317,2000
84,08540,1450,1450
56,08691,1388,1500
51,08550,0,1250
35,08536,0,0
